member_id,loan_status
65583902,1
939168,0
25285744,1
1839267,1
735252,1
13298704,1
8561412,1
72768907,0
59750150,1
6807637,0
41291040,1
666045,1
41292994,1
59951854,1
46536856,0
60838299,1
51903498,0
35853450,1
14307247,1
49351887,0
41036116,0
4724815,0
19786505,1
10359828,1
73140097,0
8437255,0
30205082,1
69615401,1
5024012,0
65135669,1
34401009,1
58972158,0
33109049,0
34952256,1
3870899,1
45270394,0
71966133,1
49962258,1
20777665,0
9428943,1
51845832,0
33029213,1
55085999,1
52386590,1
43827743,1
17221677,0
34401419,1
13309647,1
23603757,0
499141,1
57955354,0
45931371,0
1408267,1
55821016,0
43886423,1
68329682,1
50166875,0
23332390,1
18374394,0
22953895,1
44325979,1
37085369,0
13888024,0
46656744,0
25155762,1
36967093,0
65486919,1
26997962,0
24746969,0
42413402,0
12023333,1
37897494,1
45047931,0
915731,1
58762581,1
52275011,0
62484571,1
43102296,0
26408266,0
29042213,0
67209263,1
1542278,1
6049468,1
7547038,0
45588900,1
64261901,1
72208233,1
27679855,0
70338479,1
53816882,1
13977022,0
1967738,1
28800826,1
11921494,1
70354357,1
11689882,1
21088172,0
70954985,1
65552533,1
27859983,0
4065524,1
70434337,1
53955090,0
51461953,0
56540534,1
66392147,1
1489991,1
32809185,1
16060065,1
509308,1
15359452,1
65440969,1
61436398,0
48023717,0
56258249,0
1463064,0
10997498,0
50216887,0
70355541,0
59723162,1
58722601,0
58942949,0
57924402,0
66303781,0
51350846,0
13776963,0
11941874,0
687955,1
51613801,0
19896060,1
67531054,1
1349584,1
45392255,0
3864275,1
54118127,0
15469649,1
61944023,1
17612436,1
1809994,1
1739965,1
60858952,1
10106775,1
68480688,0
35052646,0
41484779,1
17843188,1
6509426,1
17461773,1
22311770,0
51612863,0
41482328,0
1053936,1
58116088,1
41343659,0
27229533,1
4172197,1
12510390,1
68289731,1
12677354,0
66075304,1
5781491,1
17552879,0
35103387,0
14538778,1
40363939,1
15620105,1
54484892,0
1055423,1
64933612,1
41400064,1
4233441,1
71267576,1
53412546,0
14469795,1
11964820,1
73080495,0
1201866,1
19395556,1
8188446,0
49212475,0
65135581,0
1808763,1
59714481,0
69961006,1
43324947,1
34410977,0
60816996,0
57944058,1
46151833,1
55976231,0
66832401,0
18364294,0
46375869,1
1353463,0
39444201,0
1504468,1
69201862,1
43236058,0
67761710,0
69979752,1
57005566,0
25396373,1
11924088,0
47583251,0
63130280,1
59701653,0
24615622,0
13649307,1
6738129,1
54007426,0
44026120,1
47081874,0
1565111,0
64795968,1
27749386,1
55428236,0
41230384,0
9859038,1
7337683,1
42474342,0
5806763,1
21688789,1
14437763,1
43181945,0
21638732,0
51252386,0
51884001,0
31116485,0
36945988,0
11993421,0
39072592,1
1847400,1
14908398,0
27119482,0
21969527,0
39092816,1
16522028,1
31887132,1
49674582,0
13948364,1
51672904,0
5800174,0
65480128,1
14480917,1
46972661,0
22692221,1
63335274,1
23232144,1
58808855,0
15218495,1
64886798,0
33389126,0
8057036,0
64875043,1
70768873,0
41339289,0
12429193,1
63476060,1
67546108,1
63356347,1
67809089,0
21399284,1
16573148,1
13597794,1
2833595,1
40424047,0
43162760,0
33539600,0
1668017,1
48622437,0
3017261,1
35774593,0
809748,1
31576923,1
2436611,1
43347320,0
56046380,0
1679951,1
61435439,0
70071589,0
71271739,0
664148,1
43456878,0
45439831,0
45302094,0
70030144,0
45147928,0
61577296,1
72400014,0
11928902,0
44005055,1
9399953,0
14959226,0
65912321,1
11927864,1
33068575,1
44007813,1
46605829,0
41198864,1
69353610,1
12009351,1
63169399,1
72247705,0
58076095,1
49811345,0
25416320,0
30765415,0
12439058,1
52424999,0
2037270,1
67686345,1
43968280,0
38469247,0
49382764,0
11597162,1
47156704,1
59165568,1
13298577,1
22974197,1
12417713,1
1585747,1
34491187,0
41333783,0
4862980,1
1893619,1
28510647,1
14327328,0
36956565,0
34381138,0
14838491,0
55388931,1
7306730,0
55256852,0
8956796,0
41383268,0
42393953,0
68640219,1
31377208,1
7831042,1
61625914,0
71218379,0
49960463,0
59145600,1
71189732,1
56288466,0
29583043,1
31627408,1
7219209,0
61626230,1
65012428,1
43415022,0
9878410,1
55016397,0
59579176,0
37156083,1
4222753,1
19655639,0
931600,0
32738128,1
53361851,0
22761650,0
1450165,1
55388589,0
54426067,0
22059296,1
24163919,1
19215755,0
7226696,1
43162392,0
802689,1
65560787,1
1573954,1
23514313,0
39652858,0
17393089,1
10438921,0
28833018,1
38028048,0
298960,1
1524019,1
61914513,1
41422370,0
41230738,1
57075026,0
13678306,1
71136322,1
53632081,0
73324832,0
20086889,1
69718072,0
18574087,1
14689658,1
60867950,1
1688110,1
1002232,1
30655628,1
29423221,0
70069583,0
42163188,0
1308633,1
64343021,1
7441010,1
14988205,1
5458022,1
27068208,0
67751780,1
32688912,1
61029112,1
38017610,1
71219361,1
63149418,0
45577826,0
4853080,0
6707271,1
69604747,1
13927140,1
43879542,1
70080929,1
9398248,0
37597516,1
57035805,1
8753843,1
4726353,1
12030646,1
7337229,1
39930113,1
43438134,0
49865259,0
1072028,1
31426482,1
16951438,1
11069440,1
64792511,1
60354456,1
57115432,1
70641049,1
53854875,0
19505806,1
38749907,0
554932,1
69605984,1
13787050,1
41218112,0
71307909,0
30234906,0
13648064,1
7638704,0
54715960,0
45292278,1
10327614,1
47983440,0
57984812,1
68308131,0
22432823,0
22631068,0
7767406,1
12417521,1
54896709,0
68360254,0
59781399,1
63396292,1
51411134,1
64252305,1
11941620,1
1786797,1
34822897,0
6386886,1
69919404,0
2697843,1
66134879,1
7821022,1
69991139,1
67792906,1
67760542,1
13670663,1
20157229,1
59594225,0
33339142,1
21157932,1
67858967,1
9311496,0
1816328,1
15028530,0
70571647,0
47082395,0
32848413,1
1820112,0
43915488,1
68790541,0
21300034,1
62004380,1
9301621,0
41212583,0
9111695,0
49803495,0
10757214,1
66373162,0
47903149,0
67748737,1
43182419,0
22411831,0
10359199,0
1267248,1
6717707,0
53392578,0
65502311,1
22303002,0
46817143,1
772525,1
72049465,1
8908197,1
28752928,0
26279074,0
14638488,1
8717354,0
3666850,1
41211606,1
14939792,1
53957721,0
67753018,0
59780327,1
62414556,1
516004,1
4379963,1
12417970,1
40039838,1
631742,1
50801201,0
11307181,1
65611889,0
1210419,1
44036829,0
8547517,1
69514126,1
13227128,1
71187382,0
1586670,1
72927033,0
9297706,0
3638445,1
65529748,1
7670953,0
37766688,1
41242303,0
64362303,0
22942084,1
53582950,1
65450103,0
963343,1
37646988,0
64507889,1
955410,1
70417738,1
36154824,1
10792738,0
7411003,1
21098089,0
9860263,0
69726163,1
860256,1
42153947,1
43977833,0
41440597,1
40020244,1
5821795,1
28672329,0
45400488,0
49392357,0
64824346,1
3586846,1
11938435,1
66533935,0
17823077,1
8626798,0
14898758,1
3407647,1
242618,1
50407918,0
49564863,0
70455958,0
38780437,0
50639043,0
69979814,0
60314692,1
72130761,0
13688970,0
71104978,0
4167405,1
72686967,0
36014633,1
6897512,1
30124346,1
65599224,1
11050780,1
44346179,0
59499130,0
68368871,1
9247169,0
40484392,0
62997867,1
5490583,0
803065,1
34351356,1
351434,1
663710,1
41045971,1
42364189,0
7207496,1
1761674,1
53672490,0
64832777,1
46498193,1
1637926,1
44667048,0
1671505,1
9027595,1
47297652,0
27789485,0
1400110,1
67596479,0
72657783,0
53906959,0
11067423,1
350691,0
29273094,1
49991864,0
15098483,0
33960291,1
21329844,0
57964962,0
41197852,0
51105978,0
1085952,1
33859894,1
37576635,1
4428175,0
21819862,1
64816618,1
49953333,0
51804608,0
61994102,1
1033962,1
493677,1
58558903,0
63118804,1
72247794,0
72278764,0
12797357,1
67820579,1
71218408,1
73433742,0
42123202,1
65015460,0
60838008,0
23232402,0
39252534,0
6696757,1
49922251,0
8123725,0
20647641,1
47022656,1
67528000,1
15809959,1
15228488,1
27218627,0
70268672,0
65499302,1
10778888,1
1243195,0
29633061,1
4216926,1
394558,1
1788726,1
44866832,1
13640381,0
63129555,0
19325425,1
39011439,0
19827242,1
4059662,1
65501531,1
65448316,0
8073164,0
70029689,1
49574961,0
21910319,1
7647484,0
17553475,1
67871797,1
70101691,1
52415106,1
1208723,1
1778747,1
16961446,1
56561208,1
7667402,0
37548242,0
10792049,1
9348911,1
49873123,0
919782,1
16582681,1
68017288,1
71358438,1
24594400,0
15279973,0
51963097,0
49525379,0
66432344,1
4371594,0
19195215,1
24786040,0
43447462,0
25426472,0
65619463,0
12500393,0
11678116,0
59598986,0
70348368,0
66771899,1
37668178,0
46305864,1
2698677,1
42992151,0
36034123,0
43427374,0
59799826,0
1440939,0
68449910,1
13299677,1
20817783,1
47437761,0
71219191,1
44346088,1
51753564,0
13178343,1
33288891,1
887329,1
16742671,1
22320675,0
38700529,0
66055031,1
37005404,0
65432675,1
67793649,0
44008420,0
14540607,0
10773489,0
66473315,1
1605793,1
22511208,0
8617246,1
43712336,1
68720131,1
49873369,0
72090640,0
72459700,0
65490734,1
11658859,1
41095795,1
27059679,0
69584811,0
67019287,0
700716,1
40670297,0
72100792,0
64232622,1
8088858,1
1462851,1
59166076,0
28802024,1
1641877,1
43022143,0
72050137,0
32828467,1
49911552,0
9431310,0
1514546,1
7186928,1
62180094,1
70347949,1
71138754,1
8322171,1
41271503,0
1527738,1
41064939,1
70384928,0
36985992,0
4639662,1
72747811,0
49904281,1
63118701,0
24754887,1
53815733,0
32238146,0
19015012,0
12478115,0
11689107,0
37276753,0
70761732,0
49565784,0
32908588,0
22621732,0
65135719,1
16791547,1
10783028,0
42992579,0
39612833,0
35913498,0
14587974,0
49292346,0
62068981,1
29903163,1
62373761,1
1230071,1
56821983,0
10768876,1
5790994,1
9946752,0
47476904,0
53313260,0
10790240,0
35372753,1
1011556,1
57813866,1
12967132,1
59570602,0
72049894,0
54786024,0
49614589,0
64647514,0
69726200,0
52952045,0
50327121,0
45671157,1
7852814,1
50156944,1
72878417,0
24625346,1
43915710,1
5636903,1
44326054,0
13847104,0
52466024,1
35923547,0
34893439,0
64795754,1
7230123,1
49302477,0
18153937,0
36967394,0
45670681,0
9638091,0
7832897,1
6334024,0
53332750,0
5488856,1
6686937,1
10880207,0
64782936,0
29032496,0
7157467,1
68360471,1
22961769,1
1531435,1
11257013,0
4639399,1
67732082,1
49645974,0
11679590,1
68047243,0
19827748,0
43815909,0
60998172,1
24023796,1
71215942,1
63920451,1
10427565,0
60032072,1
34992699,1
18153979,1
53371897,0
49970488,0
69313329,0
17552987,1
63087439,1
42114393,0
54876019,1
13197374,0
70620042,0
55298080,0
65620041,1
43062794,0
37937547,0
14988755,0
73434809,0
43255518,0
46162721,0
48541965,1
14948287,1
53796677,0
70600715,0
30204996,0
21358946,1
59177001,0
70028891,1
65448558,1
11039573,0
51452606,0
41292380,0
18485460,1
15019440,0
45638842,0
26377582,0
51964759,0
30004471,0
352949,1
62533798,0
58993213,0
37176937,0
68780866,1
16570812,1
49695916,0
64826293,0
1618605,1
677847,1
68410261,1
56661570,1
11938726,1
67666928,1
18313903,0
7096923,1
41309257,0
49932224,1
72077636,0
65597857,1
9351865,1
11700284,1
14259303,0
47963869,0
9401177,1
4148284,0
18525269,1
7671271,0
1889077,1
44327281,0
17393199,1
25605679,0
4862413,1
44174447,0
44977884,0
8057279,1
22861475,0
589732,1
61577456,1
7411122,1
2926745,1
1199741,1
52144920,0
62219905,0
65541938,1
67716006,0
16170147,0
930733,1
49799606,0
23383677,1
56489290,1
23543130,1
47082402,0
46323166,1
8581339,1
4639976,1
1449329,0
45018149,0
42752697,0
71766243,0
22984951,1
7229469,1
5686943,1
1496479,0
19235773,0
49940686,0
3546841,1
65751289,1
40010690,1
559255,1
44607088,1
64785253,1
30164812,1
10320303,1
55649287,0
59479395,1
59731069,0
23044423,0
38972157,0
8529800,0
41085437,0
2977535,1
17372245,1
1243600,0
32948709,0
1788042,0
57896124,0
11117014,1
12629194,0
49514941,1
14950353,1
11507082,1
48902353,0
44746909,0
8179372,1
41616049,0
5019923,1
41393707,0
62424662,1
63158655,1
54936431,0
20738322,1
69625431,0
70395766,0
46152228,0
42701964,0
52145172,0
1746998,1
15969851,1
65518497,0
55367182,1
8456984,1
1586194,0
63027400,1
34702462,0
22621544,0
60737899,1
18645243,0
66372682,1
15000748,0
12907209,1
64706318,0
13246741,1
70345046,1
11627753,0
2734191,1
46397076,0
21350124,1
11667608,0
31085864,1
7861558,1
64059910,0
19025006,1
2826996,1
3875540,1
28732548,1
50176890,0
30775110,0
49799907,0
64191973,0
62745081,1
21388077,0
60946850,1
37266943,0
49644952,0
27659309,0
60264081,0
42113929,0
1084464,1
59792741,1
43248489,1
62014158,1
38428783,0
70418855,1
18373481,1
33880436,0
15149378,1
51176204,0
57904506,0
66362363,0
41232683,1
61763875,0
43427881,1
49980129,0
33299513,1
60866839,1
49746327,0
5809917,1
19515680,1
70800791,1
73303002,0
27178195,0
12648690,1
69717732,0
6818317,0
33279071,1
4225418,1
31218093,1
5461270,1
29243016,0
3861871,1
32248284,0
11937765,1
11637961,0
67531506,1
28861129,0
40946463,0
67780378,1
59753468,1
13638794,1
1003826,0
65073347,1
49495318,0
14678329,0
2426383,1
49880479,0
36986465,1
61556080,1
65450677,1
47963432,0
25375649,1
15900326,1
30645862,1
63376747,0
1712324,0
22210644,0
21300160,0
1704780,1
72389062,0
10737045,1
13937028,1
7430299,1
9412093,1
7669711,1
1608607,1
65548186,0
73455861,0
4026753,0
55906089,0
44028114,0
10307373,1
42073465,0
71266777,1
23894137,0
15639773,1
68380162,1
42203610,0
19885718,0
65832117,1
16692402,1
50167071,0
7108556,1
14450371,1
67726408,1
8178829,1
504633,1
1455053,1
58835246,0
40770977,1
49574695,0
21077950,1
59799752,0
66462392,1
49892663,0
2696987,1
775216,1
1671851,1
46696261,0
65620078,1
71336189,1
59582674,0
6306916,1
30645579,1
10751078,0
34732801,0
60909008,1
672384,1
1016934,1
7220508,0
71179539,0
19265517,0
61069397,0
35683272,1
43866029,1
33780646,0
10728402,0
56248087,0
70265707,0
59145890,0
57799332,1
7097611,0
4221922,1
286700,1
23544028,0
70549526,1
60857265,1
16621095,0
29512953,1
47052938,1
11087110,1
8740627,1
49995937,0
2429877,1
18324393,1
13958289,1
22631563,0
9032279,1
5897059,1
1162176,1
14431504,1
11050911,1
15230661,1
11267012,1
5327503,0
73385403,0
68407856,0
19938151,0
63890550,1
49293182,0
12466815,0
59709699,0
61824058,0
70269785,0
3981438,1
623733,1
43448531,1
54816118,0
31266168,1
770053,1
57658766,0
7206830,1
59595716,1
45017910,0
34320830,0
41231917,0
44988048,1
23062517,1
1964484,1
55599201,0
11918196,0
29653261,1
16831348,1
42585954,0
4379942,1
43837378,0
8306716,0
5789012,1
61635372,1
62239582,0
6877272,0
68540095,0
51874282,0
11537027,1
3419226,1
7216529,1
42494155,0
1541794,1
54456568,1
7757047,1
47913513,1
70827866,0
71316120,0
70739705,1
68378789,1
64962109,0
49614180,1
13948658,1
44977933,1
24194313,0
65649490,1
61646591,1
73190467,0
19115263,1
48632055,0
70800186,0
37356603,0
59611246,0
69534256,1
73120333,0
60283913,1
10879619,1
23494473,1
22219945,1
53897179,0
67757338,1
9668056,1
71161654,1
55556136,1
44089764,0
41066005,0
65792389,0
7688005,1
29233056,1
10737674,0
36966642,1
610728,1
50217128,0
9147288,1
7938646,0
5497317,1
58833636,1
67518070,1
6328267,1
28510596,1
64728206,1
43437301,0
33830169,0
35784490,0
49872817,0
49225108,1
5207200,1
9098559,0
61576192,0
54575669,1
64913466,0
431240,1
71252068,0
54766923,0
43916094,0
60898267,1
66195739,1
14687480,1
28610411,1
40945105,1
63920536,1
59489477,1
49554585,0
31817119,0
59759058,0
48024182,0
31636741,0
35593249,0
29553178,0
41398529,0
51813834,0
44596874,0
64914892,0
7027862,0
70377555,1
38539146,1
54727701,0
22292689,1
21108570,1
5338428,1
1986726,1
67527677,0
62169559,0
65617358,1
689957,1
7691278,0
922604,0
37557721,0
11948089,1
52125410,0
1725975,0
31137021,1
1495565,1
1714824,1
72118214,0
67570933,1
37577077,1
1759805,1
9297239,0
43318612,0
51962930,0
30965807,0
48127102,0
45331354,0
62424606,0
3964414,0
63316725,1
56319812,0
60294138,1
1723309,1
49524574,1
58539078,0
68540504,0
847100,1
25165632,1
13368102,1
64253936,0
16641991,1
42414486,0
59528916,0
69938997,1
21269542,1
45499881,1
58860242,1
12587583,1
41301737,0
37987968,0
14517253,0
24775800,1
53592551,0
65072831,0
12458128,1
53592767,0
10667496,0
21718912,1
56348304,1
64526371,1
1352398,1
65558205,1
20647800,0
21318573,1
14588698,0
843638,0
48742131,0
14948093,1
59641027,0
26837760,0
42494038,0
1957963,0
71182038,1
41250448,0
46262793,1
66424223,1
1870643,1
55310530,1
65469331,0
61804502,0
11690214,0
41556148,0
56499380,0
1288893,1
64517622,1
18814936,1
21819690,1
4723371,1
1252806,1
27770114,0
13876867,1
43152845,0
57974182,0
8120272,1
13638711,1
10772810,1
23673673,1
42972130,0
59639179,0
66423205,1
388096,1
48402196,0
12096947,1
43112975,0
7688892,0
70781492,1
42514281,0
64905656,1
41331039,1
12013862,0
31577076,0
45271354,1
69303013,1
65498288,1
66302528,0
71298384,0
63880143,1
63147038,1
64785332,1
71278359,1
69626015,0
8579715,1
48189909,0
12087653,1
5667362,1
62394385,1
34391189,1
48064439,0
58739049,1
36956786,1
44837330,0
1243506,1
37607609,0
41232493,0
54199205,1
47933945,0
10840090,1
55278311,0
20728752,0
72818668,0
66175425,0
41274030,0
49202329,0
65590726,1
9027076,1
51742955,0
1127015,1
57105577,1
11997640,1
4853775,1
58014647,1
14837760,0
36314571,0
70445169,0
63057525,0
11107260,0
59751626,1
1585644,1
65558574,0
61635843,1
37055979,0
70254741,1
50227013,0
4667441,1
51974034,0
9419228,1
53826797,0
53442576,0
53835557,0
1960799,1
2826971,0
13878534,1
66205976,1
49516299,0
14960233,1
16070362,0
59730754,1
24766897,0
55298071,0
355245,1
1157666,1
13157730,1
15569464,1
72088022,0
6029549,1
4668037,1
60617521,0
8477042,1
4669938,1
23503385,0
14237323,0
37787046,0
54766920,1
4419562,1
23422477,1
36995463,0
2738538,1
408369,1
53959810,0
12468145,1
59074306,0
10440477,0
65440187,1
49782259,0
59448852,1
1855220,1
1444491,0
46836718,0
1346971,1
8007506,1
66146017,1
58105363,1
18545199,1
34220612,0
11952984,0
62443289,0
49952587,0
1838141,1
33349088,1
13338269,1
14430542,0
1000177,1
41323873,0
51524556,1
2698904,0
24434297,1
14268964,1
37075892,0
6059057,1
10046724,0
5778522,0
8742359,0
5877042,1
1480042,1
1971413,0
1261258,0
28762046,1
23713682,0
13318897,0
1820747,1
5607475,0
35773856,0
7420154,1
51902960,0
31387048,0
4537503,0
45178270,1
42484191,0
18444486,0
10758737,0
32928819,0
26537470,1
64292503,1
2827863,1
40383324,0
59664972,1
12619010,0
1878627,1
56762302,1
44255978,0
26557520,0
37687496,0
13877329,1
59752388,0
7190354,0
12667800,0
41403138,0
1357020,1
7217201,1
48522700,0
1444260,1
11639329,1
36765132,0
60717642,0
1830085,1
60828675,1
11607675,0
27178918,1
43732129,0
59166205,0
70334308,0
22641520,1
64163426,1
36725276,0
59719347,0
61586864,1
32999035,1
1237142,1
5012635,0
504003,0
15129609,1
1537100,1
33900330,1
11037605,1
1807788,1
984416,1
14817566,0
54595327,0
58650145,0
31166788,1
43082498,0
64222916,1
38972139,0
1604898,1
70229150,1
9118615,1
1355508,1
10566863,1
61241222,0
70061524,0
39294138,0
60697818,0
70258782,0
12007648,1
46526498,0
30695856,1
712881,1
71351362,0
2628891,1
1797151,1
1507037,1
7832277,0
26277076,1
58839901,0
6509328,1
63375832,0
46447820,1
49955187,0
13658208,1
5787782,0
72569897,0
27108823,0
24796169,0
66125860,1
10320176,1
72757951,0
46526523,1
28782993,0
24715744,1
42543457,0
10803201,1
12639130,0
72757020,0
1909391,0
22352750,1
33739888,1
21428815,1
42573189,0
4224078,1
64982542,1
7667372,0
67771930,0
7449895,1
23502874,0
4076788,0
52642018,0
57638400,1
49312776,0
45271670,0
67546122,1
41056426,1
17322139,1
32278011,1
3928865,1
58953284,1
13609554,1
45281460,0
31296897,1
1804684,1
20967842,0
27680172,1
14420102,0
37036039,0
66096119,1
55289578,1
30765658,1
58800270,1
696779,1
62785050,0
1316495,1
32067191,0
37496250,0
42404312,0
37097071,1
1712952,1
5387479,0
18884673,0
57618989,1
351393,1
9389846,1
49901236,0
13929140,1
12024448,1
38651145,0
27248432,1
15369641,1
2827990,1
611346,0
1305116,1
57598302,0
3870593,1
17983373,0
19947550,0
66235854,1
61545431,1
6917803,1
71277174,1
47033949,1
47093732,0
58760139,0
70771761,1
9868109,0
72108989,0
47984024,0
25606452,0
39682981,1
70356798,0
42011857,0
12787076,1
71216692,0
59084272,0
64916415,1
59084554,0
31676838,0
6330332,1
5018399,1
72858142,1
1587094,1
55310615,1
13776925,0
51856701,1
13620233,1
57658524,0
45719915,0
17521715,1
1001916,1
1105119,1
62976958,0
41666158,0
43131933,1
1052498,1
58852980,1
2980257,1
35063378,0
5667314,1
5778846,0
12627050,1
1192442,0
61526355,0
18514712,1
49253001,0
31346509,0
1706513,0
73100426,0
8441045,1
61834663,0
832367,0
1957164,1
9017434,1
57415276,0
834627,1
36184816,0
68851179,1
16671118,1
55307209,1
7317453,1
3866157,1
9826939,0
49192989,0
7661480,1
2128273,1
48394116,0
24656373,0
15630069,1
1874909,0
53102127,0
1441581,1
11950277,1
49525185,0
1647586,1
16170350,1
30825607,1
66502825,1
70101679,0
36946748,0
30164682,1
33790686,0
42133478,1
44566904,0
11659957,1
59642979,0
41312840,1
55739966,1
5011348,1
66454558,1
31277603,0
1550465,1
7157306,0
49422108,0
51250841,0
26226873,1
24665586,1
61446239,0
21829345,0
7617164,1
33869636,0
42722557,1
51461925,0
1448871,1
40433642,1
43072511,1
1382333,0
63930405,0
39683043,1
1090192,1
43612929,0
2558085,1
30175575,0
12490299,1
71015593,0
23713475,0
53322369,0
44906891,0
23322735,0
22974324,0
10868556,0
38479220,1
60134222,0
9051908,1
53907006,1
65648045,1
72108268,0
72728223,0
71206039,0
32307672,1
49974328,1
65547533,1
20707540,1
45390746,0
11486933,0
1807670,1
24625852,1
8128038,0
969661,1
46972492,1
37807943,1
43365483,1
1042787,0
21268547,1
69555227,0
7097894,0
43347127,0
42396461,0
17633531,0
7776800,1
24727254,0
66534208,1
11307215,1
63456393,1
42414062,0
45720119,0
4061991,0
14879041,1
4222506,1
65450284,1
1350857,1
37716879,1
72399541,0
36304541,0
11984383,0
11923981,1
1832483,1
60617091,1
12627120,0
15930051,1
61597160,1
48472410,1
55347313,1
17513603,1
1609313,1
8077564,0
45779987,1
4431785,0
58751352,1
7218279,0
1186521,0
21339591,0
64616877,1
70426972,1
62373777,1
1604139,1
32798955,1
9300281,0
52842054,0
63050356,0
71230090,1
31255959,1
62383838,0
57619895,0
24484441,0
5464740,0
51914539,0
39141701,0
68449446,0
1617460,1
648524,1
4368871,0
30876095,1
53312602,0
59803002,0
1479136,0
71105084,1
22321777,0
4232394,1
14427897,1
43915270,1
13667624,1
51858949,1
10038397,1
60677263,0
1560635,1
65490306,1
3418020,1
70769847,1
12450270,1
15289625,1
65792433,1
70681386,0
9407856,0
68459456,0
32158158,1
2730888,1
47094371,1
39353950,1
15038473,1
62634896,1
1628486,1
72218400,0
70770514,0
62289132,0
7441805,1
69293473,0
1071239,1
1381255,1
65601578,1
29422699,0
10339113,1
43925695,0
2436566,1
47933652,0
43337105,0
901935,1
27799095,0
65577933,1
48392543,0
58851750,0
8724203,1
15980051,0
58349462,1
41438660,1
4217417,1
9018177,1
996551,0
58801203,1
2627288,1
12019548,0
55397419,0
7418027,1
69667765,1
55437359,1
65881853,1
61415559,1
60899070,1
11726924,1
61426776,1
65512045,1
8119445,0
732098,1
4419882,1
863681,1
49860306,0
8073231,1
8908739,1
59610409,0
32848956,0
31637695,1
15348937,0
41085645,1
1079657,1
18314512,1
63376436,1
3419988,0
42573012,0
20527257,0
65992344,1
42482985,1
54476421,0
16532347,1
1874728,1
49760456,0
34722244,0
11993912,0
65547107,0
19946382,0
55771155,1
8417440,1
43367420,0
60587161,0
21329375,0
59942276,0
61567422,1
12469575,0
67567808,1
4223488,1
30055427,1
67770471,0
579367,1
4430386,0
61557040,0
70875610,1
64232175,1
54515409,0
65438245,1
43316613,1
47377386,0
16742715,1
771764,1
70424673,0
53312870,0
10657667,1
4428518,1
65481879,1
840757,1
4638725,1
14787798,0
255230,1
40385055,0
23472795,1
65642376,0
47843286,0
55398836,1
70417329,1
57205306,1
73080586,0
43356223,0
64039931,1
52205041,0
65802488,1
46375968,0
53945194,0
4428090,1
3868380,1
61874894,1
64882512,1
9418715,1
10859042,0
46342243,0
1214923,1
30213744,0
15229648,1
14717661,0
10312301,1
67569531,1
3982528,1
41213779,0
51973673,0
10791609,1
8540178,1
30425167,1
70408714,1
57536327,1
14689259,1
1815450,1
998030,1
68528809,0
22370853,1
22943587,0
27148166,1
37175640,0
41269525,0
10331931,1
25846240,0
65618353,0
29243133,0
9888040,1
5779204,0
50468874,0
57015310,0
16682779,1
2729045,1
22220205,1
13628320,1
1380272,1
22781470,0
2844207,1
43948216,0
49960146,1
1593181,1
72509418,0
31667134,0
70671098,0
37085213,0
2740133,0
32027106,0
46817118,0
14480698,0
45382211,1
9382349,1
70640358,0
16030190,1
22049492,1
41292569,1
42575729,1
31306352,1
33900200,0
26198196,1
63336101,0
1646786,1
3922039,1
70235815,1
51231552,0
59711383,0
1016877,0
24565388,0
23563414,0
12013763,1
10536787,0
5460541,1
41354066,0
20738233,0
35523205,0
27930033,0
37596546,0
12387096,0
55307144,1
999919,1
17933376,1
10320830,0
7847647,1
62169610,1
32307250,0
59601892,0
10907305,1
40935419,0
8074791,1
10878858,1
26166392,1
70266348,1
63742978,1
71035542,1
15318889,1
63582130,0
62413006,1
4064585,1
19856346,1
1057715,0
49242956,0
4676410,1
19195965,1
41831904,1
58879229,1
12757383,0
64845679,0
73326215,1
10107853,1
59664825,0
3980720,1
41391740,1
51962946,0
767559,1
606206,1
43448603,0
70894939,1
24634814,0
6329782,1
48862186,0
65552478,1
7567401,0
69633999,1
67842034,0
3777533,1
8130201,1
67797221,1
5019801,0
1336287,1
11687497,1
8307961,1
24616773,0
15539997,1
7215206,1
57884785,0
58652312,1
68340257,0
63040187,0
1654132,1
2828485,0
34591995,1
49565981,1
31097069,0
33790819,0
1588597,0
13987474,0
30105320,1
55311265,0
20067284,0
65583947,1
63485193,0
51804235,0
21328945,0
1442415,1
61565293,1
941403,1
8751557,1
55338673,1
64906462,0
15959844,1
52404890,0
28922446,0
15449549,0
1998279,1
18445349,1
51301428,0
21810156,0
52992510,0
49920770,0
13337887,1
71188742,0
7987173,0
28711511,0
1646905,1
682915,1
8719590,1
70360435,0
948184,0
46436956,1
1397425,1
17091631,1
14718430,1
53844885,0
32118303,1
8074438,1
4152320,0
58851927,0
14619239,1
65618580,1
6067911,1
7190531,1
16891672,1
24534605,0
8757387,1
66036354,1
6327507,0
66452815,1
53052358,0
64853295,1
66384159,1
46112901,1
14460206,0
46536201,0
53986912,0
2839088,1
20047406,1
8342090,1
53252414,0
69202634,0
43317210,0
41202247,0
65576957,0
71358516,0
65026057,1
3637207,1
21288903,1
64995812,0
64954940,1
49232797,1
71356249,1
32127613,1
21289944,0
67839181,1
58399045,0
59693442,0
1343766,1
14628403,1
67678603,0
28851467,1
39092423,0
21398386,1
44727523,0
19325988,1
49122097,0
23002638,1
30034649,1
10391354,0
43935042,1
13227139,1
58652295,0
40059977,0
55476707,0
54016305,1
22100077,1
13929056,1
60617053,0
7917181,0
14540633,0
70669555,1
32848126,1
1006929,0
